Customer_ID,Age,Country,Occupation,Annual_Income,Monthly_Transactions,Avg_Transaction_Value,PEP,High_Risk_Country,Risk_Score,Risk_Category
C0126,27,India,Student,5070422,31,255984,No,No,55,Medium Risk
C0127,32,India,Politician,8314965,8,436025,No,No,70,Medium Risk
C0128,52,USA,Student,1199411,10,83222,No,No,35,Low Risk
C0129,40,USA,Business Owner,2287287,36,405788,No,No,70,Medium Risk
C0130,59,Singapore,Student,6681684,29,481317,No,No,45,Medium Risk
C0131,58,Syria,Politician,9840019,40,36578,No,Yes,100,High Risk
C0132,68,USA,Business Owner,3840415,17,351254,No,No,60,Medium Risk
C0133,36,UAE,Student,1559379,11,6402,No,No,25,Low Risk
C0134,65,UK,Politician,847605,15,156049,No,No,80,Medium Risk
C0135,65,UK,Salaried,4216201,60,143702,No,No,55,Medium Risk
C0136,61,Singapore,Cash Intensive Business,2225626,35,122864,No,No,85,High Risk
C0137,38,UAE,Salaried,1300560,11,420565,No,No,45,Medium Risk
C0138,68,Russia,Cash Intensive Business,2386308,30,366065,No,Yes,105,High Risk
C0139,46,Russia,Student,9359387,32,234511,No,Yes,85,High Risk
C0140,23,Syria,Consultant,5707658,39,136264,Yes,Yes,130,High Risk
C0141,35,India,Consultant,4821644,37,26092,No,No,40,Low Risk
C0142,32,UK,Student,7719378,59,150834,No,No,55,Medium Risk
C0143,58,Syria,Consultant,8549789,6,251420,No,Yes,70,Medium Risk
C0144,42,Iran,Consultant,2054894,55,89318,No,Yes,80,Medium Risk
C0145,65,UK,Politician,7018473,53,403720,No,No,90,High Risk
C0146,50,USA,Politician,4534550,21,65776,No,No,70,Medium Risk
C0147,46,India,Consultant,9403209,30,221660,No,No,50,Medium Risk
C0148,54,Iran,Student,8663326,41,236756,No,Yes,85,High Risk
C0149,34,Russia,Student,2498037,60,156010,No,Yes,85,High Risk
C0150,65,UK,Salaried,784348,41,324224,No,No,55,Medium Risk
C0151,66,UAE,Politician,9541545,1,294538,No,No,70,Medium Risk
C0152,35,USA,Cash Intensive Business,2270754,42,441282,No,No,85,High Risk
C0153,66,Russia,Student,4887308,27,442635,No,Yes,75,Medium Risk
C0154,51,Singapore,Cash Intensive Business,9548693,10,206109,No,No,75,Medium Risk
C0155,59,UAE,Salaried,4934662,50,419190,No,No,55,Medium Risk
C0156,42,Russia,Salaried,5045250,47,161529,No,Yes,85,High Risk
C0157,58,UK,Business Owner,7791822,35,258934,No,No,70,Medium Risk
C0158,56,Syria,Cash Intensive Business,5698528,56,103908,No,Yes,115,High Risk
C0159,36,Syria,Business Owner,7191662,3,171816,No,Yes,80,Medium Risk
C0160,66,Syria,Cash Intensive Business,2851903,32,24408,No,Yes,95,High Risk
C0161,58,Iran,Salaried,7687112,7,280749,No,Yes,65,Medium Risk
C0162,21,UAE,Cash Intensive Business,2889751,5,251148,No,No,65,Medium Risk
C0163,37,Iran,Student,6968663,42,47108,No,Yes,65,Medium Risk
C0164,75,Syria,Politician,8486400,56,288648,Yes,Yes,160,High Risk
C0165,25,Singapore,Consultant,5121419,15,396520,No,No,50,Medium Risk
C0166,27,USA,Cash Intensive Business,3091137,45,162006,No,No,85,High Risk
C0167,23,Iran,Salaried,5221894,23,201524,No,Yes,75,Medium Risk
C0168,36,Syria,Student,3320853,11,96786,No,Yes,65,Medium Risk
C0169,45,Singapore,Cash Intensive Business,2701116,15,246775,No,No,75,Medium Risk
C0170,50,Russia,Consultant,457662,58,426859,No,Yes,90,High Risk
C0171,39,UAE,Salaried,7710995,23,313056,No,No,45,Medium Risk
C0172,48,Russia,Cash Intensive Business,5368760,13,206690,No,Yes,105,High Risk
C0173,27,Singapore,Cash Intensive Business,9895270,23,306366,No,No,75,Medium Risk
C0174,65,Russia,Salaried,6940518,18,9245,No,Yes,55,Medium Risk
C0175,64,India,Student,8633700,54,479037,No,No,55,Medium Risk
C0176,70,Singapore,Student,6210964,15,338771,No,No,45,Medium Risk
C0177,37,UAE,Consultant,1930140,58,333968,No,No,60,Medium Risk
C0178,40,UK,Salaried,6421355,47,73897,No,No,45,Medium Risk
C0179,39,Iran,Consultant,7270985,12,110274,No,Yes,80,Medium Risk
C0180,55,Iran,Student,8718719,59,147882,No,Yes,85,High Risk
C0181,37,UK,Politician,5982698,52,65382,No,No,80,Medium Risk
C0182,25,UAE,Business Owner,6967458,55,426835,No,No,70,Medium Risk
C0183,26,Syria,Salaried,4736878,35,69796,No,Yes,75,Medium Risk
C0184,64,Russia,Student,6692547,53,339783,No,Yes,85,High Risk
C0185,27,Singapore,Cash Intensive Business,719843,40,468593,No,No,85,High Risk
C0186,41,Singapore,Consultant,1360605,41,436937,No,No,60,Medium Risk
C0187,65,Russia,Consultant,7150067,8,78283,Yes,Yes,100,High Risk
C0188,23,Russia,Cash Intensive Business,2248178,7,128102,No,Yes,95,High Risk
C0189,29,Syria,Cash Intensive Business,6524540,43,394619,No,Yes,115,High Risk
C0190,55,Syria,Student,2892464,57,222518,No,Yes,85,High Risk
C0191,74,UK,Student,7147048,18,22152,No,No,25,Low Risk
C0192,34,UK,Cash Intensive Business,4261312,55,195151,No,No,85,High Risk
C0193,64,Iran,Student,6317548,4,213739,No,Yes,65,Medium Risk
C0194,28,UK,Salaried,3858545,42,340278,No,No,55,Medium Risk
C0195,22,India,Politician,4386407,9,417603,No,No,70,Medium Risk
C0196,25,Singapore,Student,3923062,53,460970,No,No,55,Medium Risk
C0197,70,UAE,Student,347572,18,455052,No,No,45,Medium Risk
C0198,29,Russia,Business Owner,2144258,43,459268,Yes,Yes,140,High Risk
C0199,21,Iran,Business Owner,5731983,2,96355,No,Yes,70,Medium Risk
C0200,29,Syria,Student,2206718,48,38322,No,Yes,65,Medium Risk
C0201,70,Iran,Student,2129622,29,269156,No,Yes,75,Medium Risk
C0202,60,India,Consultant,9048499,20,245146,No,No,50,Medium Risk
C0203,22,India,Cash Intensive Business,7038019,28,364712,No,No,75,Medium Risk
C0204,66,UK,Salaried,1655439,21,323923,No,No,45,Medium Risk
C0205,29,Russia,Student,9499894,46,175490,No,Yes,85,High Risk
C0206,59,Russia,Cash Intensive Business,8781739,39,230548,No,Yes,115,High Risk
C0207,65,USA,Consultant,9549870,47,458767,No,No,60,Medium Risk
C0208,49,Singapore,Cash Intensive Business,5986328,53,242764,No,No,85,High Risk
C0209,67,USA,Politician,7459911,21,353708,No,No,80,Medium Risk
C0210,30,UK,Salaried,1830497,54,49755,No,No,35,Low Risk
C0211,27,Iran,Business Owner,9634352,4,312476,No,Yes,80,Medium Risk
C0212,56,Iran,Consultant,2350700,27,190387,No,Yes,80,Medium Risk
C0213,69,Syria,Consultant,1163121,19,319787,No,Yes,80,Medium Risk
C0214,27,Singapore,Business Owner,8389795,15,449216,No,No,60,Medium Risk
C0215,75,Iran,Salaried,4973599,37,123572,No,Yes,85,High Risk
C0216,75,India,Student,4787028,2,99589,No,No,25,Low Risk
C0217,69,Russia,Politician,6189195,1,100108,No,Yes,100,High Risk
C0218,57,Syria,Salaried,2680261,48,336964,No,Yes,85,High Risk
C0219,26,Singapore,Cash Intensive Business,7343620,30,183727,No,No,75,Medium Risk
C0220,40,Iran,Student,1725342,57,32582,No,Yes,65,Medium Risk
C0221,69,India,Consultant,1668710,18,237318,No,No,50,Medium Risk
C0222,52,UK,Cash Intensive Business,4882979,14,400807,No,No,75,Medium Risk
C0223,43,Syria,Salaried,5052087,44,360722,No,Yes,85,High Risk
C0224,54,Russia,Salaried,3999685,26,319218,No,Yes,75,Medium Risk
C0225,34,Russia,Business Owner,2602417,49,138965,No,Yes,100,High Risk
C0226,28,India,Cash Intensive Business,7525192,12,72730,No,No,65,Medium Risk
C0227,66,Singapore,Student,9673825,54,355249,No,No,55,Medium Risk
C0228,25,Syria,Consultant,1009714,28,14825,No,Yes,60,Medium Risk
C0229,25,Iran,Student,7502195,37,217034,No,Yes,85,High Risk
C0230,47,Russia,Salaried,7095314,2,175272,No,Yes,65,Medium Risk
C0231,60,UK,Consultant,6370880,6,233962,No,No,40,Low Risk
C0232,36,Syria,Student,7018433,34,46233,No,Yes,65,Medium Risk
C0233,40,Iran,Business Owner,5887964,50,93149,No,Yes,90,High Risk
C0234,61,USA,Student,8855575,13,479964,No,No,45,Medium Risk
C0235,43,UAE,Business Owner,2024773,10,139201,No,No,60,Medium Risk
C0236,59,UAE,Consultant,1564218,12,410194,No,No,50,Medium Risk
C0237,50,UK,Consultant,9770600,42,338079,No,No,60,Medium Risk
C0238,41,Iran,Business Owner,7677995,5,250849,No,Yes,80,Medium Risk
C0239,40,Russia,Student,1242411,23,270990,No,Yes,75,Medium Risk
C0240,50,UK,Salaried,1254456,24,441048,No,No,45,Medium Risk
C0241,62,USA,Student,8807186,25,247594,No,No,45,Medium Risk
C0242,71,India,Cash Intensive Business,9890807,42,103691,No,No,85,High Risk
C0243,51,UAE,Salaried,7858523,7,430180,No,No,35,Low Risk
C0244,42,USA,Student,3195058,3,134889,No,No,35,Low Risk
C0245,49,UAE,Politician,6555418,59,153317,No,No,90,High Risk
C0246,70,Iran,Consultant,1178547,51,335766,No,Yes,90,High Risk
C0247,25,Iran,Salaried,9661069,44,207670,No,Yes,85,High Risk
C0248,67,UAE,Politician,1667376,38,352923,No,No,90,High Risk
C0249,43,Russia,Consultant,6875963,9,316972,No,Yes,70,Medium Risk
C0250,26,Russia,Student,6619630,42,420058,No,Yes,85,High Risk
C0251,29,USA,Consultant,7403580,33,194702,Yes,No,100,High Risk
C0252,40,UAE,Business Owner,6033317,50,259946,No,No,70,Medium Risk
C0253,29,UAE,Salaried,5262567,55,418201,No,No,55,Medium Risk
C0254,70,India,Consultant,5949968,57,406765,No,No,60,Medium Risk
C0255,59,Syria,Business Owner,3022056,12,440864,No,Yes,90,High Risk
C0256,60,UAE,Consultant,7642941,3,220408,No,No,40,Low Risk
C0257,67,Singapore,Cash Intensive Business,5080297,49,397448,No,No,85,High Risk
C0258,35,Singapore,Politician,8168776,58,442839,No,No,90,High Risk
C0259,64,UK,Cash Intensive Business,5027345,50,205211,No,No,85,High Risk
C0260,47,UAE,Business Owner,2621942,56,136073,No,No,70,Medium Risk
C0261,51,Iran,Student,2021170,46,448491,No,Yes,85,High Risk
C0262,28,Russia,Salaried,2989594,18,240572,No,Yes,75,Medium Risk
C0263,30,Syria,Salaried,4025179,53,241520,No,Yes,85,High Risk
C0264,22,Syria,Salaried,6951393,33,201063,No,Yes,85,High Risk
C0265,26,Iran,Business Owner,772908,21,493020,No,Yes,90,High Risk
C0266,66,Iran,Business Owner,2608538,3,155407,No,Yes,80,Medium Risk
C0267,51,UAE,Consultant,8170361,29,327619,Yes,No,90,High Risk
C0268,26,India,Politician,3918086,54,83391,No,No,80,Medium Risk
C0269,67,Syria,Salaried,5133542,16,162889,No,Yes,75,Medium Risk
C0270,36,Syria,Consultant,7969093,5,63121,No,Yes,60,Medium Risk
C0271,52,India,Consultant,8946569,37,131845,No,No,60,Medium Risk
C0272,39,Syria,Salaried,6219270,16,304192,No,Yes,75,Medium Risk
C0273,63,USA,Student,6349927,5,280806,No,No,35,Low Risk
C0274,71,India,Cash Intensive Business,8187557,3,338274,No,No,65,Medium Risk
C0275,44,Russia,Consultant,572499,23,418411,No,Yes,80,Medium Risk
C0276,36,USA,Student,5878736,9,28244,No,No,15,Low Risk
C0277,42,UAE,Consultant,8095078,45,255888,No,No,60,Medium Risk
C0278,72,UAE,Salaried,7978589,3,158848,No,No,35,Low Risk
C0279,71,Singapore,Salaried,5594819,60,167569,No,No,55,Medium Risk
C0280,73,UK,Politician,914394,49,344162,No,No,90,High Risk
C0281,43,India,Consultant,5868772,18,70260,No,No,40,Low Risk
C0282,48,Syria,Consultant,7677556,58,207713,No,Yes,90,High Risk
C0283,32,UK,Consultant,8647057,24,489604,No,No,50,Medium Risk
C0284,38,USA,Consultant,7421922,6,230762,No,No,40,Low Risk
C0285,73,UAE,Student,5228582,21,58790,No,No,35,Low Risk
C0286,63,Russia,Politician,7781225,39,381262,No,Yes,120,High Risk
C0287,65,UK,Politician,7801590,3,386060,No,No,70,Medium Risk
C0288,43,Syria,Politician,1262308,5,356893,No,Yes,100,High Risk
C0289,44,UAE,Salaried,2695441,55,323543,No,No,55,Medium Risk
C0290,49,India,Business Owner,1427988,16,413166,No,No,60,Medium Risk
C0291,44,Syria,Student,843335,39,85445,No,Yes,75,Medium Risk
C0292,44,Iran,Cash Intensive Business,1589923,37,77191,No,Yes,105,High Risk
C0293,46,Iran,Consultant,4975638,16,64479,Yes,Yes,110,High Risk
C0294,32,UK,Student,6792570,59,299478,No,No,55,Medium Risk
C0295,70,Russia,Consultant,7787220,14,325799,No,Yes,80,Medium Risk
C0296,52,Singapore,Salaried,2577144,55,43824,No,No,35,Low Risk
C0297,66,UK,Salaried,5661793,43,187150,No,No,55,Medium Risk
C0298,56,Russia,Politician,2942499,46,377015,No,Yes,120,High Risk
C0299,61,UAE,Politician,8835505,15,68628,No,No,70,Medium Risk
C0300,71,UAE,Business Owner,8588312,2,194213,No,No,50,Medium Risk
C0301,44,UK,Student,2477199,40,468599,No,No,55,Medium Risk
C0302,40,Syria,Consultant,8330667,34,220374,No,Yes,90,High Risk
C0303,73,USA,Business Owner,5618841,42,43883,No,No,50,Medium Risk
C0304,64,Iran,Business Owner,9549336,41,313169,No,Yes,100,High Risk
C0305,29,Syria,Student,1229673,54,70096,No,Yes,75,Medium Risk
C0306,40,UAE,Business Owner,5713349,60,376894,No,No,70,Medium Risk
C0307,54,Russia,Salaried,4504459,13,337952,No,Yes,75,Medium Risk
C0308,38,UAE,Consultant,5380553,40,284696,No,No,60,Medium Risk
C0309,62,UAE,Student,2886950,11,350365,No,No,45,Medium Risk
C0310,59,Iran,Student,991125,53,457870,Yes,Yes,125,High Risk
C0311,23,Russia,Consultant,3836777,50,304964,No,Yes,90,High Risk
C0312,61,India,Cash Intensive Business,9453271,19,341544,No,No,75,Medium Risk
C0313,51,Singapore,Consultant,7113102,20,242787,No,No,50,Medium Risk
C0314,24,UAE,Cash Intensive Business,7272975,31,248501,No,No,85,High Risk
C0315,59,UAE,Politician,5657240,47,456295,No,No,90,High Risk
C0316,46,UAE,Politician,8939932,36,60670,No,No,80,Medium Risk
C0317,50,USA,Politician,7842969,16,78860,No,No,70,Medium Risk
C0318,39,Syria,Student,7315136,16,458670,No,Yes,75,Medium Risk
C0319,73,Iran,Student,5546485,13,405095,No,Yes,75,Medium Risk
C0320,53,UK,Cash Intensive Business,5476450,32,17151,No,No,65,Medium Risk
C0321,46,UK,Business Owner,3909524,38,190018,Yes,No,110,High Risk
C0322,39,UK,Student,8195137,19,286380,Yes,No,85,High Risk
C0323,27,Syria,Business Owner,4737118,47,196772,No,Yes,100,High Risk
C0324,44,India,Cash Intensive Business,1158283,37,299553,No,No,85,High Risk
C0325,56,Russia,Salaried,6781857,33,241115,No,Yes,85,High Risk
C0326,38,USA,Business Owner,1922046,26,200663,No,No,60,Medium Risk
C0327,42,Iran,Business Owner,3639637,39,271926,No,Yes,100,High Risk
C0328,23,India,Salaried,2599088,46,179609,No,No,55,Medium Risk
C0329,54,UK,Business Owner,8948751,9,176948,No,No,50,Medium Risk
C0330,41,UAE,Cash Intensive Business,5320319,38,181356,No,No,85,High Risk
C0331,53,UK,Consultant,9744301,20,253980,No,No,50,Medium Risk
C0332,44,Iran,Consultant,2138859,27,311028,No,Yes,80,Medium Risk
C0333,67,India,Student,8262302,17,348718,No,No,45,Medium Risk
C0334,70,Singapore,Consultant,1161596,38,256893,No,No,60,Medium Risk
C0335,61,Syria,Business Owner,4363384,3,305191,No,Yes,80,Medium Risk
C0336,28,Singapore,Salaried,7699399,21,224561,No,No,45,Medium Risk
C0337,65,Singapore,Cash Intensive Business,8719134,50,325590,No,No,85,High Risk
C0338,75,India,Consultant,2616639,34,113706,No,No,60,Medium Risk
C0339,63,UK,Student,6622070,21,95797,No,No,35,Low Risk
C0340,55,Iran,Student,6243949,44,409744,No,Yes,85,High Risk
C0341,64,Russia,Student,8423194,13,134247,No,Yes,75,Medium Risk
C0342,40,Singapore,Politician,5148684,46,113673,No,No,90,High Risk
C0343,52,Iran,Cash Intensive Business,6151946,36,494527,No,Yes,115,High Risk
C0344,67,Russia,Politician,2344708,37,359744,No,Yes,120,High Risk
C0345,46,Iran,Business Owner,5172986,3,155801,No,Yes,80,Medium Risk
C0346,26,Iran,Cash Intensive Business,4602415,48,256175,No,Yes,115,High Risk
C0347,73,Russia,Student,4857052,9,62266,No,Yes,55,Medium Risk
C0348,58,Singapore,Business Owner,1151702,43,479577,No,No,70,Medium Risk
C0349,61,Singapore,Salaried,1981042,27,178168,No,No,45,Medium Risk
C0350,27,UAE,Salaried,9533383,60,87806,No,No,45,Medium Risk
C0351,51,UK,Consultant,3646315,49,155599,No,No,60,Medium Risk
C0352,62,India,Salaried,9932359,15,285573,No,No,45,Medium Risk
C0353,75,India,Business Owner,7310946,57,444146,No,No,70,Medium Risk
C0354,23,Syria,Cash Intensive Business,3425790,60,397693,No,Yes,115,High Risk
C0355,39,India,Salaried,5306190,37,321031,No,No,55,Medium Risk
C0356,42,Russia,Cash Intensive Business,9415069,34,263952,No,Yes,115,High Risk
C0357,29,UK,Politician,3534838,52,64059,No,No,80,Medium Risk
C0358,67,UK,Consultant,4616188,46,102621,Yes,No,100,High Risk
C0359,42,Russia,Student,3540708,12,325316,No,Yes,75,Medium Risk
C0360,46,Syria,Student,5801696,6,215152,No,Yes,65,Medium Risk
C0361,32,UAE,Cash Intensive Business,5729135,60,135048,Yes,No,125,High Risk
C0362,45,Singapore,Cash Intensive Business,4779421,22,163306,No,No,75,Medium Risk
C0363,57,India,Politician,6332283,45,128890,No,No,90,High Risk
C0364,28,UK,Politician,2979603,26,364700,No,No,80,Medium Risk
C0365,66,Russia,Consultant,2269909,41,485316,No,Yes,90,High Risk
C0366,44,Singapore,Business Owner,2540912,31,85313,No,No,60,Medium Risk
C0367,59,Iran,Cash Intensive Business,9514625,59,251849,No,Yes,115,High Risk
C0368,72,Singapore,Business Owner,1673555,34,239224,No,No,70,Medium Risk
C0369,44,USA,Student,2182551,4,439516,No,No,35,Low Risk
C0370,53,Singapore,Student,9303663,10,91264,No,No,35,Low Risk
C0371,54,UK,Salaried,3746065,46,310737,No,No,55,Medium Risk
C0372,53,UK,Salaried,7907331,9,274089,No,No,35,Low Risk
C0373,57,India,Student,8057420,44,428056,No,No,55,Medium Risk
